date,company,text
2022-11-11,이데일리,에이비프로바이오195990는 이안챈 미국 에이비프로 코퍼레이션 대표가 송도 셀트리온068270 본사를 방문해 이중항체 항암 치료제 ABP102의 공동개발과 관련한 세부적인 논의를 진행했다고 11일 밝혔다이번 논의는 양사 간 협력형태 향후 진행과 관련
2022-12-02,베타뉴스:경제신문의 새로운 지평,코스닥 기관 순매수도 상위 10종목1일엘앤에프에코프로비엠셀트리온헬스케어  베타뉴스
2022-12-02,베타뉴스:경제신문의 새로운 지평,전일1일 코스닥 시장에서 기관은 엘앤에프 에코프로비엠 셀트리온헬스케어 에코프로 알테오젠 에스엠 삼천당제약 파라다이스 카카오게임즈 펄어비스를 집중 매수했다  반
,조선비즈,셀트리온헬스케어 3분기 영업익 725억원전년 2295 증가
,조선비즈,셀트리온헬스케어 3분기 영업익 725억원전년 2295 증가
2022-11-14,이투데이,셀트리온제약 3분기 영업이익 135억전년 35 증가
2022-11-14,이투데이,셀트리온제약 CI 사진제공셀트리온제약셀트리온제약은 연결기준 3분기 영업이익이 134억6000만 원을 기록해 전년동기 대비 35 증가했다고 14일
2022-11-18,뉴스웨이,셀트리온  리제네론 특허무효 소송 1심서 승소  뉴스웨이
2022-11-18,뉴스웨이,셀트리온은 미국에서 리제네론을 상대로 2건의 특허특허번호 US 9254338 US 9669069 무효소송 1심에서 승소했다고 18일 밝혔다 해당 소송은 셀트리온이 개발 중인 안과질환 치료제 CTP42의 오리지널의약품인 아일리아성분명 애플리버셉트의 혈관신생 안과질환 치료 관련 미국 특허에 대한 건이다 지난해 5월 마일란Mylan이 오리지널사 리제네론을 상대로 제기한 미국 특허 무효소송IPR에 셀트리온이 2021년 12월 소송참가 신청을 통해
,inews24,코스닥 글로벌 세그먼트 출범hellip셀트리온헬스케어middot에코프로비엠 편입
,inews24,아이뉴스24 오경선 기자 코스닥시장 블루칩 기업을 선별한 코스닥 글로벌 세그먼트가 21일 공식 출범했다한국거래소는 총 51개사를 코스닥 글로벌 편입기업으로 확정하고 서울
2022-11-14,"셀트리온, ‘글로벌 바이오 인력양성 허브’ 현장교육 실시 ",셀트리온 글로벌 바이오 인력양성 허브 현장교육 실시
2022-11-14,"셀트리온, ‘글로벌 바이오 인력양성 허브’ 현장교육 실시 ",세계비즈김민지 기자 셀트리온이 지난 11일 세계보건기구WHO의 지원하에 정부 주도로 진행되고 있는 글로벌 바이오 인력양성 허브 교육에 참여한 세계 각국의 교육생을 대상으로 현장교육을 진행했다고 14일 밝혔다  올해 2월 우리나라는 WHO로부터 글로벌 바이오
2022-11-22,,셀트리온헬스케어 트룩시마 다국가다기관 실제 처방 데이터 공개
2022-11-22,,DLBCL 환자 대상 유효성안전성 분석단일 국가 연구와 유사한 결과 나와
2022-11-11,이데일리,이안챈 에이비프로 대표 방한셀트리온과 항암 신약 개발 논의
2022-11-11,이데일리,에이비프로바이오195990는 이안챈 미국 에이비프로 코퍼레이션 대표가 송도 셀트리온068270 본사를 방문해 이중항체 항암 치료제 ABP102의 공동개발과 관련한 세부적인 논의를 진행했다고 11일 밝혔다이번 논의는 양사 간 협력형태 향후 진행과 관련
2022-12-02,베타뉴스:경제신문의 새로운 지평,코스닥 기관 순매수도 상위 10종목1일엘앤에프에코프로비엠셀트리온헬스케어  베타뉴스
2022-12-02,베타뉴스:경제신문의 새로운 지평,전일1일 코스닥 시장에서 기관은 엘앤에프 에코프로비엠 셀트리온헬스케어 에코프로 알테오젠 에스엠 삼천당제약 파라다이스 카카오게임즈 펄어비스를 집중 매수했다  반
,조선비즈,셀트리온헬스케어 3분기 영업익 725억원전년 2295 증가
,조선비즈,셀트리온헬스케어 3분기 영업익 725억원전년 2295 증가
2022-11-14,이투데이,셀트리온제약 3분기 영업이익 135억전년 35 증가
2022-11-14,이투데이,셀트리온제약 CI 사진제공셀트리온제약셀트리온제약은 연결기준 3분기 영업이익이 134억6000만 원을 기록해 전년동기 대비 35 증가했다고 14일
2022-11-14,±¹¹ÎÀÏº¸,20 WHO
2022-11-14,±¹¹ÎÀÏº¸,14    2
,µ¥ÀÏ¸®ÆÊ,OTC
,µ¥ÀÏ¸®ÆÊ,GC     3
2022-11-14,±¹¹ÎÀÏº¸,20 WHO
2022-11-14,±¹¹ÎÀÏº¸,14    2
,µ¥ÀÏ¸®ÆÊ,OTC
,µ¥ÀÏ¸®ÆÊ,GC     3
2022-11-11,한경닷컴,셀트리온헬스케어 3분기 매출 4964억원전년 21
2022-11-11,한경닷컴,셀트리온헬스케어 3분기 매출 4964억원전년 21 영업이익 230 순이익 239 증가 3분기 누적 램시마SC 매출 1500억원
2022-12-02,핀포인트뉴스,바이오K뉴딜 셀트리온제약 15 올라 상승률 상위권 마감
2022-12-02,핀포인트뉴스,핀포인트뉴스 한강희 기자 2일 한국거래소에 따르면 지난 1일 KRX 바이오 K뉴딜지수 구성종목 시가총액은 126조539억원을 기록해 지난달 30일 시가총액 125조9056억원과 비교해 1482억원 증가한 것으로 나타났다이들 구성 종목 셀트리온제약 종목은 거래일 대비 15 상승해 KRX바이오 K뉴딜 구성 종목 주가상승률 1위를 기록했다 셀트리온제약 뒤를 이어 셀트리온 셀트리온헬스케어 종목이 142 108씩 상승해 상승률 상위권에 이름을 올렸다한편 에스디바이오센서 종목은 334를 기록해
2022-11-15,,셀트리온 지역 소외계층에 김장 김치 나눔 행사
2022-11-15,,셀트리온그룹은 최근 김장철을 맞아 지역 소외계층에 김장 김치를 나누는 행사를 진행했다고 15일 밝혔다 행사를 통해 제공된 김치는 55톤 규모3000만 상당로 인천 동구 푸드뱅크와 연수구 청년 드림마켓 서구 나눔의 울타리 무료 급식소 3개 기관과 인천 충북 지역의 소외계층 395가구에 전달됐다  셀트리온은 지난 2007년부터
2022-11-18,헤럴드경제,KB quot악재 사라진 제약바이오최선호주 셀트리온삼바quot
2022-11-18,헤럴드경제,KB증권은 18일 제약바이오 산업에 대형주 중심과 연구개발RD 성과가 예상되는 선별적인 바이오텍 투자 전략이 필요하다며 최선호주로 셀트리온과 삼성바이오로직스를 제시했다 김태희 KB증권 연구원은 이날 보고서에서 현시점에서 제약바이오 섹터 자체의 악재는 크지 주가는 매력적인 수준으로 하락했고 파이프라인의 옥석 가리기로 남아 있는 후보물질은 기대해도 좋은 상황이라며 밝혔다
,inews24,셀트리온 리제네론 특허 무효소송 1심 승소hellipCTP42 미국 진출 가시화
,inews24,아이뉴스24 김성화 기자 셀트리온이 미국에서 리제네론Regeneron을 상대로 2건의 특허 무효소송 1심에서 승소함에 안과질환 치료제 CTP42의 미국 시장 진출
,더밸류뉴스,셀트리온 안과질환 치료제 CTP42 미국 특허 소송 1심 승소
,더밸류뉴스,셀트리온대표이사 기우성이 미국에서 리제네론Regeneron을 상대로 2건의 특허특허번호 US 9254338 US 9669069 무효소송 1심에서 승소했다 해당 소송은 셀트리온이 개발 중인 안과질환 치료제 CTP42의 오리지널의약품인 아일리아성분명 애플리버셉트의 혈관신생 안과질환 치료 관련 미국 특허에 대한 건으로 지난해 5월 마일란Mylan이 오리지널사 리제네론을 상대로 제기한 미국 특허 무효소송IPR
2022-11-22,Korea IT Times,셀트리온헬스케어 트룩시마 다국가 실제 처방서 유효성 재확인
2022-11-22,Korea IT Times,비호지킨 림프종nonHodgkins lymphoma NHL 환자를 대상으로 트룩시마성분명  리툭시맙 CTP10의 유효성 안전성을 분석한 다국가 다기관 리얼월드 데이터Realworld data가 국제 학술지를 통해 공개되면서 유럽 의료관계자들로부터 큰 주목을 받고 있다영국혈액학회British Society for Haematology가 발행하는 학술지 이제이헴eJHaem에서 39미만성 거대 B세포 림프종이하 DLBCL 환자 대상 CTP10의 실제 임상적 유효성 안전성 유럽
,ìì¸ì ë¬¸,2
,ìì¸ì ë¬¸,19        2                    2    13     3
,,셀트리온그룹 지역 소외계층 대상 김장 나눔 행사 실시
,,청년일보  셀트리온그룹은 최근 김장철을 맞이해 지역 소외계층에게 김장 김치를 나누는 김장 나눔 행사를 진행했다고 15일 밝혔다 김장 나눔은 코로나19 상황을 고려해 셀트리온복지재단 사무국장을 포함한 최소 인원이 참여한 가운데 완제품 김치를 기부하는 방식으로 진행됐다 나눔을 통해 제공한 김치는 약 55t톤 3천만원 상당 규모
2022-11-22,,NHL      CTP10
2022-11-11,ë´ì¤1,SC  3Q   3
2022-11-11,ë´ì¤1,1
,ìì¸ì ë¬¸,2
,ìì¸ì ë¬¸,19        2                    2    13     3
,,셀트리온 글로벌 바이오 인력양성 허브 현장교육 실시
,,청년일보  셀트리온은 지난 11일 세계보건기구WHO의 지원하에 정부 주도로 진행되고 있는 글로벌 바이오 인력양성 허브 교육에 참여한 세계 각국의 교육생을 대상으로 현장교육을 진행했다고 14일 밝혔다 올해 2월 우리나라는 WHO로부터 글로벌 바이오 인력양성 허브로 지정돼 중저소득 국가교육생을 대상으로 백신 바이오의약품 현지 생산 역량
2022-11-25,메디소비자뉴스,셀트리온 서 바이오시밀러 직판으로 가격하락 벌충
2022-11-25,메디소비자뉴스,셀트리온이 매년 바이오시밀러 포트폴리오 추가로 이익률이 증가하고 미국서 직판 체제를 구축하여 바이오시밀러 가격하락을 방어할 것으로 예상하는 분석이 나왔다유안타증권 하현수 연구원은 25일 보고서를 통해 셀트리온이 올해 안에 유플라이마의 FDA 승인이 기대되며 2023년 7월부터 미국 판매를 시작할 있을 것이라면서 내년에는 베그젤마와 유플라이마의 미국 판매 2024년에는 램시마 SC 스텔라라 아일리아 바이오시밀러 출시가 이어질 것이라고 전망했다이로 인해 현재 램시마와 트룩시마 허쥬마 중심의 매출 구조에서 벗어나고
2022-11-14,데일리한국,셀트리온제약 올해 3분기 매출 1038억원전년 142
2022-11-14,데일리한국,데일리한국 최성수 기자셀트리온제약이 케미컬의약품과 바이오의약품 부문이 성장하면서 역대 3분기 기준 최대 실적을 달성했다 셀트리온제약은 올해 3분기 매출액이 1038억원으로 전년동기보다 142 늘었다고 14일 공시했다같은 기간 영업이익은 135억원으로 35 증가했다 매출과 영업이익 3분기 기준 사상 최대 실적이다 호실적은 케미컬의약품과 바이오의약품 양사업 부문이 고른 성장세를 보인 덕분이다 특히 국내 케미컬의약품 부문에서는 최근 급여적정성 재평가에서 최종 급여유지 결정을 받은 간장용제 고덱스캡
2022-11-20,중부일보 - 경기·인천의 든든한 친구,셀트리온 CTP42 관련  특허 소송 1심 승소
2022-11-20,중부일보 - 경기·인천의 든든한 친구,셀트리온은 미국에서 리제네론Regeneron을 상대로 2건의 특허특허번호 US 9254338 US 9669069 무효소송 1심에서 승소했다고 20일 밝혔다소송은 셀트리온이 개발 중인 안과질환 치료제 CTP42의 오리지널의약품인 아일리아성분명 애플리버셉트의 혈관신생 안과질환 치료 관련 미국 특허에 대한 건으로 2021년 5월 마일란Mylan이 오리지널사 리제네론을 상대로 제기한 미국 특허 무효소송IPR Inter Partes Review에 셀트리온이 2021년 12월 소송참가 신청을 통해 참여
,메디파나 뉴스,셀트리온제약 아바스틴 바이오시밀러 베그젤마 국내 판매 개시
,메디파나 뉴스,셀트리온제약은 1일 아바스틴 바이오시밀러 베그젤마성분명 베바시주맙가 보험약가 고시를 시작으로 국내 판매 절차에 본격 돌입한다고 밝혔다 베그젤마는 앞서 8월 유럽의약품청EMA European Medicines Agency으로부터 품목허가를 획득해 이미 유럽
2022-11-20,중부일보 - 경기·인천의 든든한 친구,셀트리온 CTP42 관련  특허 소송 1심 승소
2022-11-20,중부일보 - 경기·인천의 든든한 친구,셀트리온은 미국에서 리제네론Regeneron을 상대로 2건의 특허특허번호 US 9254338 US 9669069 무효소송 1심에서 승소했다고 20일 밝혔다소송은 셀트리온이 개발 중인 안과질환 치료제 CTP42의 오리지널의약품인 아일리아성분명 애플리버셉트의 혈관신생 안과질환 치료 관련 미국 특허에 대한 건으로 2021년 5월 마일란Mylan이 오리지널사 리제네론을 상대로 제기한 미국 특허 무효소송IPR Inter Partes Review에 셀트리온이 2021년 12월 소송참가 신청을 통해 참여
